android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    799:799:void onCloseSubMenu(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onCloseSubMenu
    802:807:void onMenuModeChange(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> onMenuModeChange
com.actionbarsherlock.internal.app.ActionBarImpl$TabImpl -> com.actionbarsherlock.internal.app.ActionBarImpl$TabImpl:
    com.actionbarsherlock.app.ActionBar$TabListener mCallback -> mCallback
    java.lang.Object mTag -> mTag
    android.graphics.drawable.Drawable mIcon -> mIcon
    java.lang.CharSequence mText -> mText
    java.lang.CharSequence mContentDesc -> mContentDesc
    int mPosition -> mPosition
    android.view.View mCustomView -> mCustomView
    com.actionbarsherlock.internal.app.ActionBarImpl this$0 -> this$0
    824:824:java.lang.Object getTag() -> getTag
    829:830:com.actionbarsherlock.app.ActionBar$Tab setTag(java.lang.Object) -> setTag
    834:834:com.actionbarsherlock.app.ActionBar$TabListener getCallback() -> getCallback
    839:840:com.actionbarsherlock.app.ActionBar$Tab setTabListener(com.actionbarsherlock.app.ActionBar$TabListener) -> setTabListener
    845:845:android.view.View getCustomView() -> getCustomView
    850:854:com.actionbarsherlock.app.ActionBar$Tab setCustomView(android.view.View) -> setCustomView
    859:859:com.actionbarsherlock.app.ActionBar$Tab setCustomView(int) -> setCustomView
    865:865:android.graphics.drawable.Drawable getIcon() -> getIcon
    870:870:int getPosition() -> getPosition
    874:875:void setPosition(int) -> setPosition
    879:879:java.lang.CharSequence getText() -> getText
    884:888:com.actionbarsherlock.app.ActionBar$Tab setIcon(android.graphics.drawable.Drawable) -> setIcon
    893:893:com.actionbarsherlock.app.ActionBar$Tab setIcon(int) -> setIcon
    898:902:com.actionbarsherlock.app.ActionBar$Tab setText(java.lang.CharSequence) -> setText
    907:907:com.actionbarsherlock.app.ActionBar$Tab setText(int) -> setText
    912:913:void select() -> select
    917:917:com.actionbarsherlock.app.ActionBar$Tab setContentDescription(int) -> setContentDescription
    922:926:com.actionbarsherlock.app.ActionBar$Tab setContentDescription(java.lang.CharSequence) -> setContentDescription
    931:931:java.lang.CharSequence getContentDescription() -> getContentDescription
com.actionbarsherlock.internal.app.ActionBarWrapper -> com.actionbarsherlock.internal.app.ActionBarWrapper:
    android.app.Activity mActivity -> mActivity
    android.app.ActionBar mActionBar -> mActionBar
    com.actionbarsherlock.app.ActionBar$OnNavigationListener mNavigationListener -> mNavigationListener
    java.util.Set mMenuVisibilityListeners -> mMenuVisibilityListeners
    android.support.v4.app.FragmentTransaction mFragmentTransaction -> mFragmentTransaction
    39:40:void setHomeButtonEnabled(boolean) -> setHomeButtonEnabled
    44:44:android.content.Context getThemedContext() -> getThemedContext
    49:50:void setCustomView(android.view.View) -> setCustomView
    54:61:void setCustomView(android.view.View,com.actionbarsherlock.app.ActionBar$LayoutParams) -> setCustomView
    65:66:void setCustomView(int) -> setCustomView
    70:71:void setIcon(int) -> setIcon
    75:76:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    80:81:void setLogo(int) -> setLogo
    85:86:void setLogo(android.graphics.drawable.Drawable) -> setLogo
    90:92:void setListNavigationCallbacks(android.widget.SpinnerAdapter,com.actionbarsherlock.app.ActionBar$OnNavigationListener) -> setListNavigationCallbacks
    98:98:boolean onNavigationItemSelected(int,long) -> onNavigationItemSelected
    103:104:void setSelectedNavigationItem(int) -> setSelectedNavigationItem
    108:108:int getSelectedNavigationIndex() -> getSelectedNavigationIndex
    113:113:int getNavigationItemCount() -> getNavigationItemCount
    118:119:void setTitle(java.lang.CharSequence) -> setTitle
    123:124:void setTitle(int) -> setTitle
    128:129:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    133:134:void setSubtitle(int) -> setSubtitle
    138:142:void setDisplayOptions(int) -> setDisplayOptions
    146:152:void setDisplayOptions(int,int) -> setDisplayOptions
    156:157:void setDisplayUseLogoEnabled(boolean) -> setDisplayUseLogoEnabled
    161:162:void setDisplayShowHomeEnabled(boolean) -> setDisplayShowHomeEnabled
    166:167:void setDisplayHomeAsUpEnabled(boolean) -> setDisplayHomeAsUpEnabled
    171:172:void setDisplayShowTitleEnabled(boolean) -> setDisplayShowTitleEnabled
    176:177:void setDisplayShowCustomEnabled(boolean) -> setDisplayShowCustomEnabled
    181:182:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    186:187:void setStackedBackgroundDrawable(android.graphics.drawable.Drawable) -> setStackedBackgroundDrawable
    191:192:void setSplitBackgroundDrawable(android.graphics.drawable.Drawable) -> setSplitBackgroundDrawable
    196:196:android.view.View getCustomView() -> getCustomView
    201:201:java.lang.CharSequence getTitle() -> getTitle
    206:206:java.lang.CharSequence getSubtitle() -> getSubtitle
    211:211:int getNavigationMode() -> getNavigationMode
    216:217:void setNavigationMode(int) -> setNavigationMode
    221:221:int getDisplayOptions() -> getDisplayOptions
    384:384:com.actionbarsherlock.app.ActionBar$Tab newTab() -> newTab
    389:390:void addTab(com.actionbarsherlock.app.ActionBar$Tab) -> addTab
    394:395:void addTab(com.actionbarsherlock.app.ActionBar$Tab,boolean) -> addTab
    399:400:void addTab(com.actionbarsherlock.app.ActionBar$Tab,int) -> addTab
    404:405:void addTab(com.actionbarsherlock.app.ActionBar$Tab,int,boolean) -> addTab
    409:410:void removeTab(com.actionbarsherlock.app.ActionBar$Tab) -> removeTab
    414:415:void removeTabAt(int) -> removeTabAt
    419:420:void removeAllTabs() -> removeAllTabs
    424:425:void selectTab(com.actionbarsherlock.app.ActionBar$Tab) -> selectTab
    429:430:com.actionbarsherlock.app.ActionBar$Tab getSelectedTab() -> getSelectedTab
    435:436:com.actionbarsherlock.app.ActionBar$Tab getTabAt(int) -> getTabAt
    441:441:int getTabCount() -> getTabCount
    446:446:int getHeight() -> getHeight
    451:452:void show() -> show
    456:457:void hide() -> hide
    461:461:boolean isShowing() -> isShowing
    466:467:void addOnMenuVisibilityListener(com.actionbarsherlock.app.ActionBar$OnMenuVisibilityListener) -> addOnMenuVisibilityListener
    471:472:void removeOnMenuVisibilityListener(com.actionbarsherlock.app.ActionBar$OnMenuVisibilityListener) -> removeOnMenuVisibilityListener
    476:479:void onMenuVisibilityChanged(boolean) -> onMenuVisibilityChanged
    17:17:android.app.Activity access$0(com.actionbarsherlock.internal.app.ActionBarWrapper) -> access$0
    21:21:android.support.v4.app.FragmentTransaction access$1(com.actionbarsherlock.internal.app.ActionBarWrapper) -> access$1
    21:21:void access$2(com.actionbarsherlock.internal.app.ActionBarWrapper,android.support.v4.app.FragmentTransaction) -> access$2
com.actionbarsherlock.internal.app.ActionBarWrapper$TabWrapper -> com.actionbarsherlock.internal.app.ActionBarWrapper$TabWrapper:
    android.app.ActionBar$Tab mNativeTab -> mNativeTab
    java.lang.Object mTag -> mTag
    com.actionbarsherlock.app.ActionBar$TabListener mListener -> mListener
    com.actionbarsherlock.internal.app.ActionBarWrapper this$0 -> this$0
    236:236:int getPosition() -> getPosition
    241:241:android.graphics.drawable.Drawable getIcon() -> getIcon
    246:246:java.lang.CharSequence getText() -> getText
    251:252:com.actionbarsherlock.app.ActionBar$Tab setIcon(android.graphics.drawable.Drawable) -> setIcon
    257:258:com.actionbarsherlock.app.ActionBar$Tab setIcon(int) -> setIcon
    263:264:com.actionbarsherlock.app.ActionBar$Tab setText(java.lang.CharSequence) -> setText
    269:270:com.actionbarsherlock.app.ActionBar$Tab setText(int) -> setText
    275:276:com.actionbarsherlock.app.ActionBar$Tab setCustomView(android.view.View) -> setCustomView
    281:282:com.actionbarsherlock.app.ActionBar$Tab setCustomView(int) -> setCustomView
    287:287:android.view.View getCustomView() -> getCustomView
    292:293:com.actionbarsherlock.app.ActionBar$Tab setTag(java.lang.Object) -> setTag
    298:298:java.lang.Object getTag() -> getTag
    303:305:com.actionbarsherlock.app.ActionBar$Tab setTabListener(com.actionbarsherlock.app.ActionBar$TabListener) -> setTabListener
    310:311:void select() -> select
    315:316:com.actionbarsherlock.app.ActionBar$Tab setContentDescription(int) -> setContentDescription
    321:322:com.actionbarsherlock.app.ActionBar$Tab setContentDescription(java.lang.CharSequence) -> setContentDescription
    327:327:java.lang.CharSequence getContentDescription() -> getContentDescription
    332:345:void onTabReselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabReselected
    349:365:void onTabSelected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabSelected
    369:379:void onTabUnselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabUnselected
com.actionbarsherlock.internal.nineoldandroids.animation.Animator -> com.actionbarsherlock.internal.nineoldandroids.animation.Animator:
    java.util.ArrayList mListeners -> mListeners
    49:49:void start() -> start
    61:61:void cancel() -> cancel
    72:72:void end() -> end
    long getStartDelay() -> getStartDelay
    void setStartDelay(long) -> setStartDelay
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator setDuration(long) -> setDuration
    long getDuration() -> getDuration
    void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    boolean isRunning() -> isRunning
    135:135:boolean isStarted() -> isStarted
    145:149:void addListener(com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener) -> addListener
    158:165:void removeListener(com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener) -> removeListener
    174:174:java.util.ArrayList getListeners() -> getListeners
    183:187:void removeAllListeners() -> removeAllListeners
    192:203:com.actionbarsherlock.internal.nineoldandroids.animation.Animator clone() -> clone
    217:217:void setupStartValues() -> setupStartValues
    229:229:void setupEndValues() -> setupEndValues
    240:240:void setTarget(java.lang.Object) -> setTarget
    1:1:java.lang.Object clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener -> com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener:
    void onAnimationStart(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationStart
    void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationRepeat
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorListenerAdapter -> com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorListenerAdapter:
    31:31:void onAnimationCancel(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationCancel
    38:38:void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationEnd
    45:45:void onAnimationRepeat(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationRepeat
    52:52:void onAnimationStart(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationStart
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet -> com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet:
    java.util.ArrayList mPlayingSet -> mPlayingSet
    java.util.HashMap mNodeMap -> mNodeMap
    java.util.ArrayList mNodes -> mNodes
    java.util.ArrayList mSortedNodes -> mSortedNodes
    boolean mNeedsSort -> mNeedsSort
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$AnimatorSetListener mSetListener -> mSetListener
    boolean mTerminated -> mTerminated
    boolean mStarted -> mStarted
    long mStartDelay -> mStartDelay
    com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator mDelayAnim -> mDelayAnim
    long mDuration -> mDuration
    126:133:void playTogether(com.actionbarsherlock.internal.nineoldandroids.animation.Animator[]) -> playTogether
    141:152:void playTogether(java.util.Collection) -> playTogether
    161:171:void playSequentially(com.actionbarsherlock.internal.nineoldandroids.animation.Animator[]) -> playSequentially
    180:190:void playSequentially(java.util.List) -> playSequentially
    201:205:java.util.ArrayList getChildAnimations() -> getChildAnimations
    217:225:void setTarget(java.lang.Object) -> setTarget
    235:238:void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    269:273:com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Builder play(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> play
    284:309:void cancel() -> cancel
    319:348:void end() -> end
    357:362:boolean isRunning() -> isRunning
    367:367:boolean isStarted() -> isStarted
    378:378:long getStartDelay() -> getStartDelay
    389:390:void setStartDelay(long) -> setStartDelay
    402:402:long getDuration() -> getDuration
    415:424:com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet setDuration(long) -> setDuration
    429:432:void setupStartValues() -> setupStartValues
    436:439:void setupEndValues() -> setupEndValues
    450:546:void start() -> start
    550:615:com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet clone() -> clone
    783:843:void sortNodes() -> sortNodes
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.Animator clone() -> clone
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.Animator setDuration(long) -> setDuration
    59:59:java.util.ArrayList access$2(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet) -> access$2
    67:67:java.util.HashMap access$3(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet) -> access$3
    81:81:java.util.ArrayList access$4(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet) -> access$4
    105:105:void access$5(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet,boolean) -> access$5
    74:74:java.util.ArrayList access$6(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet) -> access$6
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$1 -> com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$1:
    boolean canceled -> canceled
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet this$0 -> this$0
    java.util.ArrayList val$nodesToStart -> val$nodesToStart
    510:511:void onAnimationCancel(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationCancel
    513:521:void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationEnd
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$AnimatorSetListener -> com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$AnimatorSetListener:
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet mAnimatorSet -> mAnimatorSet
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet this$0 -> this$0
    715:727:void onAnimationCancel(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationCancel
    730:760:void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationEnd
    764:764:void onAnimationRepeat(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationRepeat
    768:768:void onAnimationStart(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationStart
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Builder -> com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Builder:
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Node mCurrentNode -> mCurrentNode
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet this$0 -> this$0
    1042:1050:com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Builder with(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> with
    1062:1070:com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Builder before(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> before
    1082:1090:com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Builder after(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> after
    1103:1106:com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Builder after(long) -> after
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Dependency -> com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Dependency:
    int WITH -> WITH
    int AFTER -> AFTER
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Node node -> node
    int rule -> rule
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$DependencyListener -> com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$DependencyListener:
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet mAnimatorSet -> mAnimatorSet
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Node mNode -> mNode
    int mRule -> mRule
    646:646:void onAnimationCancel(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationCancel
    652:655:void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationEnd
    661:661:void onAnimationRepeat(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationRepeat
    667:670:void onAnimationStart(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationStart
    679:702:void startIfReady(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> startIfReady
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Node -> com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Node:
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator animation -> animation
    java.util.ArrayList dependencies -> dependencies
    java.util.ArrayList tmpDependencies -> tmpDependencies
    java.util.ArrayList nodeDependencies -> nodeDependencies
    java.util.ArrayList nodeDependents -> nodeDependents
    boolean done -> done
    931:944:void addDependency(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Dependency) -> addDependency
    949:953:com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Node clone() -> clone
    1:1:java.lang.Object clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.FloatEvaluator -> com.actionbarsherlock.internal.nineoldandroids.animation.FloatEvaluator:
    39:40:java.lang.Float evaluate(float,java.lang.Number,java.lang.Number) -> evaluate
    1:1:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> evaluate
com.actionbarsherlock.internal.nineoldandroids.animation.FloatKeyframeSet -> com.actionbarsherlock.internal.nineoldandroids.animation.FloatKeyframeSet:
    float firstValue -> firstValue
    float lastValue -> lastValue
    float deltaValue -> deltaValue
    boolean firstTime -> firstTime
    47:47:java.lang.Object getValue(float) -> getValue
    52:59:com.actionbarsherlock.internal.nineoldandroids.animation.FloatKeyframeSet clone() -> clone
    63:132:float getFloatValue(float) -> getFloatValue
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.KeyframeSet clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.IntEvaluator -> com.actionbarsherlock.internal.nineoldandroids.animation.IntEvaluator:
    39:40:java.lang.Integer evaluate(float,java.lang.Integer,java.lang.Integer) -> evaluate
    1:1:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> evaluate
com.actionbarsherlock.internal.nineoldandroids.animation.IntKeyframeSet -> com.actionbarsherlock.internal.nineoldandroids.animation.IntKeyframeSet:
    int firstValue -> firstValue
    int lastValue -> lastValue
    int deltaValue -> deltaValue
    boolean firstTime -> firstTime
    47:47:java.lang.Object getValue(float) -> getValue
    52:59:com.actionbarsherlock.internal.nineoldandroids.animation.IntKeyframeSet clone() -> clone
    63:131:int getIntValue(float) -> getIntValue
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.KeyframeSet clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe -> com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe:
    float mFraction -> mFraction
    java.lang.Class mValueType -> mValueType
    android.view.animation.Interpolator mInterpolator -> mInterpolator
    boolean mHasValue -> mHasValue
    77:77:com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe ofInt(float,int) -> ofInt
    93:93:com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe ofInt(float) -> ofInt
    109:109:com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe ofFloat(float,float) -> ofFloat
    125:125:com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe ofFloat(float) -> ofFloat
    141:141:com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe ofObject(float,java.lang.Object) -> ofObject
    157:157:com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe ofObject(float) -> ofObject
    168:168:boolean hasValue() -> hasValue
    java.lang.Object getValue() -> getValue
    void setValue(java.lang.Object) -> setValue
    192:192:float getFraction() -> getFraction
    202:203:void setFraction(float) -> setFraction
    212:212:android.view.animation.Interpolator getInterpolator() -> getInterpolator
    222:223:void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    233:233:java.lang.Class getType() -> getType
    com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe clone() -> clone
    1:1:java.lang.Object clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe$FloatKeyframe -> com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe$FloatKeyframe:
    float mValue -> mValue
    340:340:float getFloatValue() -> getFloatValue
    344:344:java.lang.Object getValue() -> getValue
    348:352:void setValue(java.lang.Object) -> setValue
    356:358:com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe$FloatKeyframe clone() -> clone
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe$IntKeyframe -> com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe$IntKeyframe:
    int mValue -> mValue
    296:296:int getIntValue() -> getIntValue
    300:300:java.lang.Object getValue() -> getValue
    304:308:void setValue(java.lang.Object) -> setValue
    312:314:com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe$IntKeyframe clone() -> clone
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe$ObjectKeyframe -> com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe$ObjectKeyframe:
    java.lang.Object mValue -> mValue
    257:257:java.lang.Object getValue() -> getValue
    261:263:void setValue(java.lang.Object) -> setValue
    267:269:com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe$ObjectKeyframe clone() -> clone
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.KeyframeSet -> com.actionbarsherlock.internal.nineoldandroids.animation.KeyframeSet:
    int mNumKeyframes -> mNumKeyframes
    com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe mFirstKeyframe -> mFirstKeyframe
    com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe mLastKeyframe -> mLastKeyframe
    android.view.animation.Interpolator mInterpolator -> mInterpolator
    java.util.ArrayList mKeyframes -> mKeyframes
    com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator mEvaluator -> mEvaluator
    54:65:com.actionbarsherlock.internal.nineoldandroids.animation.KeyframeSet ofInt(int[]) -> ofInt
    69:80:com.actionbarsherlock.internal.nineoldandroids.animation.KeyframeSet ofFloat(float[]) -> ofFloat
    85:111:com.actionbarsherlock.internal.nineoldandroids.animation.KeyframeSet ofKeyframe(com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe[]) -> ofKeyframe
    116:127:com.actionbarsherlock.internal.nineoldandroids.animation.KeyframeSet ofObject(java.lang.Object[]) -> ofObject
    139:140:void setEvaluator(com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator) -> setEvaluator
    144:151:com.actionbarsherlock.internal.nineoldandroids.animation.KeyframeSet clone() -> clone
    169:216:java.lang.Object getValue(float) -> getValue
    221:225:java.lang.String toString() -> toString
    1:1:java.lang.Object clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.ObjectAnimator -> com.actionbarsherlock.internal.nineoldandroids.animation.ObjectAnimator:
    boolean DBG -> DBG
    java.lang.Object mTarget -> mTarget
    java.lang.String mPropertyName -> mPropertyName
    75:85:void setPropertyName(java.lang.String) -> setPropertyName
    121:121:java.lang.String getPropertyName() -> getPropertyName
    172:174:com.actionbarsherlock.internal.nineoldandroids.animation.ObjectAnimator ofInt(java.lang.Object,java.lang.String,int[]) -> ofInt
    210:212:com.actionbarsherlock.internal.nineoldandroids.animation.ObjectAnimator ofFloat(java.lang.Object,java.lang.String,float[]) -> ofFloat
    253:256:com.actionbarsherlock.internal.nineoldandroids.animation.ObjectAnimator ofObject(java.lang.Object,java.lang.String,com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator,java.lang.Object[]) -> ofObject
    301:304:com.actionbarsherlock.internal.nineoldandroids.animation.ObjectAnimator ofPropertyValuesHolder(java.lang.Object,com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder[]) -> ofPropertyValuesHolder
    309:320:void setIntValues(int[]) -> setIntValues
    324:335:void setFloatValues(float[]) -> setFloatValues
    339:350:void setObjectValues(java.lang.Object[]) -> setObjectValues
    364:365:void start() -> start
    381:390:void initAnimation() -> initAnimation
    403:404:com.actionbarsherlock.internal.nineoldandroids.animation.ObjectAnimator setDuration(long) -> setDuration
    414:414:java.lang.Object getTarget() -> getTarget
    424:433:void setTarget(java.lang.Object) -> setTarget
    437:442:void setupStartValues() -> setupStartValues
    446:451:void setupEndValues() -> setupEndValues
    467:472:void animateValue(float) -> animateValue
    476:477:com.actionbarsherlock.internal.nineoldandroids.animation.ObjectAnimator clone() -> clone
    482:489:java.lang.String toString() -> toString
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator clone() -> clone
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator setDuration(long) -> setDuration
com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder -> com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder:
    java.lang.String mPropertyName -> mPropertyName
    java.lang.reflect.Method mSetter -> mSetter
    java.lang.reflect.Method mGetter -> mGetter
    java.lang.Class mValueType -> mValueType
    com.actionbarsherlock.internal.nineoldandroids.animation.KeyframeSet mKeyframeSet -> mKeyframeSet
    com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator sIntEvaluator -> sIntEvaluator
    com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator sFloatEvaluator -> sFloatEvaluator
    java.lang.Class[] FLOAT_VARIANTS -> FLOAT_VARIANTS
    java.lang.Class[] INTEGER_VARIANTS -> INTEGER_VARIANTS
    java.lang.Class[] DOUBLE_VARIANTS -> DOUBLE_VARIANTS
    java.util.HashMap sSetterPropertyMap -> sSetterPropertyMap
    java.util.HashMap sGetterPropertyMap -> sGetterPropertyMap
    java.util.concurrent.locks.ReentrantReadWriteLock mPropertyMapLock -> mPropertyMapLock
    java.lang.Object[] mTmpValueArray -> mTmpValueArray
    com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator mEvaluator -> mEvaluator
    java.lang.Object mAnimatedValue -> mAnimatedValue
    154:154:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder ofInt(java.lang.String,int[]) -> ofInt
    176:176:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder ofFloat(java.lang.String,float[]) -> ofFloat
    204:207:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder ofObject(java.lang.String,com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator,java.lang.Object[]) -> ofObject
    250:260:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder ofKeyframe(java.lang.String,com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe[]) -> ofKeyframe
    309:311:void setIntValues(int[]) -> setIntValues
    327:329:void setFloatValues(float[]) -> setFloatValues
    337:344:void setKeyframes(com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe[]) -> setKeyframes
    360:362:void setObjectValues(java.lang.Object[]) -> setObjectValues
